Unnamed: 0,Hoy,SD_Angle,SD_Position
851,3635.0,7.0,-0.01
852,3636.0,29.0,-0.06
853,3637.0,36.0,0.05
854,3638.0,40.0,-0.13
855,3639.0,37.0,-0.04
856,3640.0,54.0,0.03
857,3641.0,3.0,0.05
858,3642.0,70.0,-0.01
859,3643.0,0.0,0.14
860,3653.0,25.0,-0.03
861,3654.0,49.0,0.04
862,3655.0,36.0,-0.14
863,3656.0,69.0,-0.03
864,3657.0,11.0,0.14
865,3658.0,19.0,-0.13
866,3659.0,64.0,0.08
867,3660.0,46.0,-0.14
868,3661.0,26.0,0.14
869,3662.0,80.0,0.12
870,3663.0,90.0,-0.08
871,3664.0,66.0,-0.13
872,3665.0,85.0,0.06
873,3666.0,59.0,0.03
874,3667.0,0.0,0.0
875,3677.0,44.0,-0.02
876,3678.0,24.0,0.07
877,3679.0,41.0,-0.12
878,3680.0,14.0,-0.11
879,3681.0,27.0,0.11
880,3682.0,2.0,-0.08
881,3683.0,37.0,0.12
882,3684.0,23.0,-0.06
883,3685.0,14.0,0.11
884,3686.0,61.0,0.14
885,3687.0,64.0,-0.08
886,3688.0,38.0,-0.08
887,3689.0,39.0,0.04
888,3690.0,81.0,-0.02
889,3691.0,0.0,-0.08
890,3701.0,51.0,-0.02
891,3702.0,90.0,0.0
892,3703.0,69.0,-0.08
893,3704.0,0.0,-0.09
894,3705.0,23.0,-0.06
895,3706.0,4.0,-0.07
896,3707.0,62.0,0.1
897,3708.0,83.0,0.1
898,3709.0,24.0,0.01
899,3710.0,71.0,-0.06
900,3711.0,23.0,-0.12
901,3712.0,41.0,-0.02
902,3713.0,60.0,-0.05
903,3714.0,0.0,0.02
904,3715.0,11.0,0.06
905,3725.0,28.0,-0.0
906,3726.0,69.0,-0.05
907,3727.0,8.0,-0.05
908,3728.0,56.0,0.0
909,3729.0,51.0,-0.05
910,3730.0,53.0,0.12
911,3731.0,85.0,-0.07
912,3732.0,5.0,-0.08
913,3733.0,78.0,0.13
914,3734.0,53.0,0.12
915,3735.0,46.0,0.14
916,3736.0,54.0,0.01
917,3737.0,45.0,-0.13
918,3738.0,12.0,0.09
919,3739.0,10.0,0.14
920,3749.0,59.0,0.02
921,3750.0,42.0,-0.03
922,3751.0,52.0,0.01
923,3752.0,4.0,-0.01
924,3753.0,71.0,0.14
925,3754.0,5.0,-0.11
926,3755.0,64.0,0.14
927,3756.0,6.0,-0.02
928,3757.0,41.0,-0.05
929,3758.0,59.0,0.13
930,3759.0,1.0,-0.04
931,3760.0,23.0,-0.01
932,3761.0,59.0,-0.14
933,3762.0,0.0,-0.01
934,3763.0,0.0,-0.14
935,3773.0,53.0,-0.1
936,3774.0,23.0,0.06
937,3775.0,49.0,0.01
938,3776.0,55.0,-0.05
939,3777.0,23.0,-0.13
940,3778.0,9.0,-0.07
941,3779.0,86.0,0.03
942,3780.0,55.0,0.13
943,3781.0,44.0,-0.12
944,3782.0,10.0,-0.04
945,3783.0,60.0,-0.08
946,3784.0,30.0,0.0
947,3785.0,7.0,0.06
948,3786.0,36.0,-0.05
949,3787.0,0.0,0.12
950,3797.0,28.0,-0.06
951,3798.0,40.0,0.07
952,3799.0,4.0,-0.14
953,3800.0,57.0,-0.03
954,3801.0,83.0,0.13
955,3802.0,90.0,0.04
956,3803.0,80.0,0.07
957,3804.0,43.0,0.14
958,3805.0,69.0,0.11
959,3806.0,24.0,-0.07
960,3807.0,16.0,-0.01
961,3808.0,0.0,0.04
962,3809.0,3.0,-0.1
963,3810.0,90.0,-0.01
964,3811.0,0.0,0.1
965,3821.0,84.0,0.05
966,3822.0,16.0,0.05
967,3823.0,1.0,-0.12
968,3824.0,44.0,-0.01
969,3825.0,7.0,-0.1
970,3826.0,51.0,0.14
971,3827.0,62.0,0.11
972,3828.0,80.0,0.1
973,3829.0,35.0,0.01
974,3830.0,0.0,-0.11
975,3831.0,89.0,-0.14
976,3832.0,53.0,-0.11
977,3833.0,61.0,-0.02
978,3834.0,0.0,0.05
979,3835.0,14.0,-0.14
980,3845.0,62.0,-0.06
981,3846.0,25.0,0.01
982,3847.0,85.0,-0.09
983,3848.0,18.0,-0.02
984,3849.0,76.0,-0.14
985,3850.0,42.0,-0.04
986,3851.0,14.0,-0.01
987,3852.0,70.0,-0.11
988,3853.0,49.0,-0.06
989,3854.0,25.0,-0.07
990,3855.0,44.0,-0.04
991,3856.0,60.0,0.13
992,3857.0,20.0,-0.02
993,3858.0,16.0,0.03
994,3859.0,9.0,-0.0
995,3869.0,26.0,0.01
996,3870.0,34.0,0.08
997,3871.0,25.0,0.05
998,3872.0,65.0,-0.01
999,3873.0,2.0,-0.12
1000,3874.0,28.0,-0.02
1001,3875.0,13.0,-0.14
1002,3876.0,7.0,0.11
1003,3877.0,8.0,0.08
1004,3878.0,26.0,0.02
1005,3879.0,49.0,-0.09
1006,3880.0,67.0,-0.09
1007,3881.0,30.0,-0.11
1008,3882.0,64.0,0.03
1009,3883.0,0.0,-0.09
1010,3893.0,47.0,0.03
1011,3894.0,25.0,0.07
1012,3895.0,11.0,-0.09
1013,3896.0,17.0,-0.13
1014,3897.0,68.0,0.12
1015,3898.0,0.0,-0.12
1016,3899.0,71.0,-0.14
1017,3900.0,8.0,0.1
1018,3901.0,21.0,-0.11
1019,3902.0,48.0,-0.04
1020,3903.0,54.0,-0.07
1021,3904.0,29.0,-0.1
1022,3905.0,73.0,-0.07
1023,3906.0,90.0,-0.03
1024,3907.0,24.0,0.02
1025,3917.0,90.0,0.06
1026,3918.0,0.0,0.07
1027,3919.0,37.0,-0.1
1028,3920.0,72.0,-0.02
1029,3921.0,50.0,-0.0
1030,3922.0,33.0,-0.02
1031,3923.0,48.0,-0.12
1032,3924.0,3.0,0.1
1033,3925.0,44.0,-0.1
1034,3926.0,16.0,-0.1
1035,3927.0,73.0,0.14
1036,3928.0,33.0,-0.01
1037,3929.0,12.0,-0.1
1038,3930.0,85.0,0.09
1039,3931.0,21.0,0.12
1040,3941.0,21.0,0.0
1041,3942.0,68.0,0.05
1042,3943.0,59.0,-0.01
1043,3944.0,35.0,0.04
1044,3945.0,54.0,0.13
1045,3946.0,8.0,-0.07
1046,3947.0,23.0,-0.02
1047,3948.0,75.0,-0.11
1048,3949.0,15.0,0.13
1049,3950.0,24.0,-0.06
1050,3951.0,8.0,-0.08
1051,3952.0,8.0,-0.14
1052,3953.0,17.0,0.02
1053,3954.0,90.0,0.02
1054,3955.0,0.0,0.14
1055,3965.0,36.0,0.08
1056,3966.0,47.0,0.0
1057,3967.0,56.0,-0.0
1058,3968.0,47.0,0.14
1059,3969.0,37.0,0.13
1060,3970.0,19.0,-0.05
1061,3971.0,0.0,-0.06
1062,3972.0,34.0,-0.08
1063,3973.0,28.0,-0.01
1064,3974.0,60.0,0.13
1065,3975.0,43.0,-0.03
1066,3976.0,49.0,-0.09
1067,3977.0,74.0,-0.01
1068,3978.0,28.0,0.08
1069,3979.0,17.0,0.0
1070,3989.0,90.0,0.03
1071,3990.0,72.0,0.07
1072,3991.0,86.0,-0.08
1073,3992.0,0.0,0.0
1074,3993.0,73.0,0.13
1075,3994.0,62.0,-0.04
1076,3995.0,0.0,-0.04
1077,3996.0,6.0,0.1
1078,3997.0,30.0,-0.14
1079,3998.0,10.0,0.02
1080,3999.0,68.0,0.12
1081,4000.0,48.0,-0.09
1082,4001.0,40.0,0.05
1083,4002.0,52.0,-0.01
1084,4003.0,16.0,0.11
1085,4013.0,78.0,-0.0
1086,4014.0,45.0,0.05
1087,4015.0,71.0,-0.13
1088,4016.0,90.0,-0.07
1089,4017.0,5.0,0.02
1090,4018.0,27.0,0.03
1091,4019.0,74.0,0.11
1092,4020.0,69.0,0.11
1093,4021.0,28.0,0.14
1094,4022.0,62.0,-0.04
1095,4023.0,58.0,-0.03
1096,4024.0,17.0,-0.1
1097,4025.0,46.0,0.02
1098,4026.0,67.0,0.1
1099,4027.0,12.0,-0.08
1100,4037.0,13.0,0.07
1101,4038.0,54.0,0.04
1102,4039.0,90.0,-0.07
1103,4040.0,53.0,-0.02
1104,4041.0,21.0,0.01
1105,4042.0,10.0,0.08
1106,4043.0,36.0,0.1
1107,4044.0,41.0,0.13
1108,4045.0,69.0,-0.05
1109,4046.0,34.0,-0.09
1110,4047.0,20.0,-0.08
1111,4048.0,61.0,-0.02
1112,4049.0,29.0,0.03
1113,4050.0,68.0,-0.04
1114,4051.0,0.0,-0.14
1115,4061.0,31.0,0.04
1116,4062.0,59.0,-0.04
1117,4063.0,81.0,0.02
1118,4064.0,44.0,-0.09
1119,4065.0,33.0,0.14
1120,4066.0,76.0,0.12
1121,4067.0,58.0,0.11
1122,4068.0,12.0,-0.13
1123,4069.0,40.0,-0.04
1124,4070.0,29.0,-0.09
1125,4071.0,45.0,-0.04
1126,4072.0,40.0,0.02
1127,4073.0,0.0,-0.04
1128,4074.0,43.0,0.05
1129,4075.0,0.0,0.06
1130,4085.0,72.0,0.08
1131,4086.0,81.0,-0.08
1132,4087.0,27.0,-0.02
1133,4088.0,15.0,-0.03
1134,4089.0,12.0,0.14
1135,4090.0,28.0,-0.05
1136,4091.0,77.0,0.11
1137,4092.0,71.0,-0.14
1138,4093.0,56.0,-0.12
1139,4094.0,53.0,0.13
1140,4095.0,84.0,-0.12
1141,4096.0,74.0,-0.07
1142,4097.0,43.0,-0.06
1143,4098.0,39.0,0.06
1144,4099.0,0.0,0.05
1145,4109.0,66.0,-0.07
1146,4110.0,53.0,0.01
1147,4111.0,10.0,0.0
1148,4112.0,25.0,0.03
1149,4113.0,19.0,-0.05
1150,4114.0,24.0,-0.12
1151,4115.0,79.0,-0.11
1152,4116.0,26.0,0.0
1153,4117.0,56.0,-0.13
1154,4118.0,57.0,0.14
1155,4119.0,61.0,-0.04
1156,4120.0,0.0,-0.12
1157,4121.0,70.0,0.03
1158,4122.0,73.0,0.02
1159,4123.0,3.0,0.04
1160,4133.0,55.0,0.06
1161,4134.0,22.0,-0.0
1162,4135.0,50.0,-0.13
1163,4136.0,14.0,-0.13
1164,4137.0,39.0,-0.02
1165,4138.0,38.0,0.12
1166,4139.0,57.0,-0.05
1167,4140.0,30.0,0.01
1168,4141.0,7.0,0.01
1169,4142.0,9.0,-0.14
1170,4143.0,39.0,0.13
1171,4144.0,41.0,0.03
1172,4145.0,66.0,-0.1
1173,4146.0,45.0,0.05
1174,4147.0,1.0,0.01
1175,4157.0,75.0,0.04
1176,4158.0,14.0,0.02
1177,4159.0,17.0,0.02
1178,4160.0,44.0,-0.03
1179,4161.0,81.0,-0.14
1180,4162.0,55.0,0.14
1181,4163.0,41.0,0.12
1182,4164.0,24.0,0.1
1183,4165.0,29.0,0.14
1184,4166.0,11.0,-0.05
1185,4167.0,21.0,0.12
1186,4168.0,24.0,-0.12
1187,4169.0,40.0,-0.03
1188,4170.0,83.0,0.06
1189,4171.0,0.0,-0.07
1190,4181.0,12.0,0.09
1191,4182.0,12.0,-0.01
1192,4183.0,32.0,-0.09
1193,4184.0,20.0,-0.02
1194,4185.0,23.0,0.01
1195,4186.0,33.0,-0.12
1196,4187.0,51.0,-0.1
1197,4188.0,7.0,-0.02
1198,4189.0,24.0,-0.03
1199,4190.0,49.0,-0.1
1200,4191.0,14.0,0.03
1201,4192.0,2.0,-0.11
1202,4193.0,66.0,0.01
1203,4194.0,19.0,0.08
1204,4195.0,0.0,-0.01
1205,4205.0,46.0,0.07
1206,4206.0,8.0,-0.07
1207,4207.0,51.0,-0.1
1208,4208.0,60.0,-0.04
1209,4209.0,13.0,-0.08
1210,4210.0,38.0,-0.02
1211,4211.0,85.0,0.07
1212,4212.0,33.0,0.1
1213,4213.0,89.0,-0.13
1214,4214.0,53.0,-0.08
1215,4215.0,21.0,-0.13
1216,4216.0,61.0,-0.1
1217,4217.0,53.0,-0.09
1218,4218.0,14.0,0.01
1219,4219.0,15.0,-0.04
1220,4229.0,31.0,-0.03
1221,4230.0,22.0,0.04
1222,4231.0,21.0,-0.02
1223,4232.0,90.0,-0.07
1224,4233.0,56.0,0.13
1225,4234.0,36.0,-0.07
1226,4235.0,67.0,-0.05
1227,4236.0,33.0,0.1
1228,4237.0,37.0,0.12
1229,4238.0,25.0,-0.14
1230,4239.0,29.0,-0.02
1231,4240.0,18.0,-0.11
1232,4241.0,23.0,-0.1
1233,4242.0,63.0,-0.01
1234,4243.0,0.0,-0.04
1235,4253.0,59.0,-0.02
1236,4254.0,40.0,-0.01
1237,4255.0,44.0,0.03
1238,4256.0,0.0,-0.09
1239,4257.0,39.0,-0.09
1240,4258.0,70.0,-0.12
1241,4259.0,88.0,0.13
1242,4260.0,87.0,0.09
1243,4261.0,45.0,0.12
1244,4262.0,12.0,-0.11
1245,4263.0,0.0,0.02
1246,4264.0,61.0,-0.01
1247,4265.0,21.0,-0.05
1248,4266.0,0.0,0.06
1249,4267.0,0.0,0.06
1250,4277.0,77.0,0.09
1251,4278.0,89.0,0.0
1252,4279.0,60.0,-0.08
1253,4280.0,45.0,-0.11
1254,4281.0,4.0,-0.11
1255,4282.0,19.0,-0.07
1256,4283.0,73.0,-0.11
1257,4284.0,68.0,0.11
1258,4285.0,41.0,0.13
1259,4286.0,66.0,0.11
1260,4287.0,0.0,-0.01
1261,4288.0,3.0,-0.1
1262,4289.0,54.0,-0.04
1263,4290.0,30.0,0.02
1264,4291.0,6.0,0.0
1265,4301.0,83.0,0.1
1266,4302.0,15.0,-0.03
1267,4303.0,48.0,0.04
1268,4304.0,18.0,-0.04
1269,4305.0,55.0,-0.01
1270,4306.0,2.0,-0.02
1271,4307.0,22.0,0.12
1272,4308.0,33.0,0.14
1273,4309.0,35.0,-0.04
1274,4310.0,37.0,0.02
1275,4311.0,10.0,-0.12
1276,4312.0,90.0,0.0
1277,4313.0,26.0,-0.06
1278,4314.0,19.0,-0.03
1279,4315.0,0.0,0.01
1280,4325.0,65.0,0.06
1281,4326.0,21.0,0.05
1282,4327.0,54.0,-0.08
1283,4328.0,45.0,0.01
1284,4329.0,63.0,-0.05
1285,4330.0,0.0,-0.07
1286,4331.0,71.0,0.11
1287,4332.0,85.0,0.07
1288,4333.0,16.0,-0.01
1289,4334.0,53.0,-0.11
1290,4335.0,25.0,-0.07
1291,4336.0,57.0,-0.01
1292,4337.0,23.0,-0.13
1293,4338.0,0.0,-0.03
1294,4339.0,0.0,0.0
0,4349.0,76.0,0.02
1,4350.0,18.0,-0.01
2,4351.0,28.0,-0.12
3,4352.0,22.0,-0.06
4,4353.0,60.0,-0.07
5,4354.0,48.0,0.12
6,4355.0,90.0,0.06
7,4356.0,40.0,0.09
8,4357.0,84.0,0.09
9,4358.0,37.0,-0.0
10,4359.0,13.0,-0.08
11,4360.0,51.0,0.14
12,4361.0,12.0,-0.0
13,4362.0,77.0,0.0
14,4363.0,0.0,-0.04
15,4373.0,34.0,-0.04
16,4374.0,52.0,0.06
17,4375.0,58.0,0.03
18,4376.0,69.0,-0.14
19,4377.0,0.0,-0.01
20,4378.0,82.0,-0.13
21,4379.0,32.0,0.11
22,4380.0,27.0,-0.06
23,4381.0,47.0,0.0
24,4382.0,25.0,-0.11
25,4383.0,64.0,-0.1
26,4384.0,23.0,-0.05
27,4385.0,62.0,0.02
28,4386.0,75.0,0.06
29,4387.0,3.0,0.04
30,4397.0,63.0,-0.01
31,4398.0,24.0,-0.03
32,4399.0,66.0,-0.12
33,4400.0,31.0,-0.11
34,4401.0,52.0,-0.14
35,4402.0,56.0,-0.05
36,4403.0,57.0,0.13
37,4404.0,31.0,0.14
38,4405.0,24.0,-0.03
39,4406.0,37.0,-0.03
40,4407.0,44.0,-0.0
41,4408.0,38.0,-0.01
42,4409.0,12.0,0.06
43,4410.0,11.0,-0.01
44,4411.0,0.0,-0.03
45,4421.0,31.0,-0.05
46,4422.0,6.0,0.01
47,4423.0,76.0,-0.05
48,4424.0,80.0,-0.08
49,4425.0,24.0,0.12
50,4426.0,0.0,-0.02
51,4427.0,26.0,-0.06
52,4428.0,69.0,0.12
53,4429.0,89.0,0.08
54,4430.0,47.0,-0.06
55,4431.0,24.0,0.12
56,4432.0,36.0,0.03
57,4433.0,56.0,-0.11
58,4434.0,18.0,0.03
59,4435.0,0.0,-0.05
60,4445.0,87.0,-0.0
61,4446.0,80.0,0.05
62,4447.0,28.0,-0.04
63,4448.0,29.0,-0.03
64,4449.0,58.0,-0.05
65,4450.0,46.0,-0.01
66,4451.0,1.0,-0.01
67,4452.0,64.0,-0.09
68,4453.0,23.0,-0.02
69,4454.0,6.0,0.04
70,4455.0,28.0,0.03
71,4456.0,39.0,0.03
72,4457.0,17.0,-0.04
73,4458.0,31.0,0.06
74,4459.0,0.0,-0.14
75,4469.0,26.0,-0.0
76,4470.0,1.0,0.03
77,4471.0,28.0,0.01
78,4472.0,62.0,-0.03
79,4473.0,33.0,-0.04
80,4474.0,21.0,0.09
81,4475.0,11.0,0.13
82,4476.0,75.0,0.11
83,4477.0,14.0,0.12
84,4478.0,9.0,0.13
85,4479.0,19.0,-0.07
86,4480.0,1.0,0.03
87,4481.0,64.0,-0.04
88,4482.0,8.0,0.08
89,4483.0,0.0,0.09
90,4493.0,59.0,-0.02
91,4494.0,36.0,0.01
92,4495.0,43.0,-0.07
93,4496.0,57.0,-0.08
94,4497.0,22.0,-0.14
95,4498.0,22.0,-0.11
96,4499.0,53.0,-0.06
97,4500.0,60.0,-0.06
98,4501.0,6.0,-0.02
99,4502.0,50.0,0.12
100,4503.0,30.0,-0.14
101,4504.0,13.0,-0.12
102,4505.0,26.0,0.03
103,4506.0,12.0,0.03
104,4507.0,4.0,0.01
105,4517.0,30.0,0.01
106,4518.0,55.0,-0.03
107,4519.0,7.0,-0.07
108,4520.0,34.0,-0.01
109,4521.0,6.0,-0.12
110,4522.0,6.0,0.11
111,4523.0,43.0,0.12
112,4524.0,41.0,-0.04
113,4525.0,63.0,0.08
114,4526.0,49.0,-0.09
115,4527.0,51.0,0.0
116,4528.0,46.0,-0.14
117,4529.0,18.0,-0.06
118,4530.0,68.0,-0.04
119,4531.0,0.0,-0.1
120,4541.0,3.0,-0.08
121,4542.0,54.0,0.02
122,4543.0,40.0,-0.13
123,4544.0,6.0,-0.09
124,4545.0,6.0,0.01
125,4546.0,14.0,0.11
126,4547.0,26.0,0.1
127,4548.0,76.0,-0.13
128,4549.0,27.0,-0.05
129,4550.0,17.0,0.01
130,4551.0,18.0,-0.07
131,4552.0,69.0,-0.1
132,4553.0,28.0,0.04
133,4554.0,43.0,0.08
134,4555.0,0.0,0.02
135,4565.0,88.0,0.02
136,4566.0,20.0,0.05
137,4567.0,15.0,-0.06
138,4568.0,56.0,0.04
139,4569.0,35.0,0.01
140,4570.0,76.0,0.14
141,4571.0,66.0,-0.12
142,4572.0,86.0,-0.1
143,4573.0,90.0,-0.14
144,4574.0,77.0,0.12
145,4575.0,66.0,0.14
146,4576.0,26.0,0.02
147,4577.0,23.0,-0.04
148,4578.0,90.0,0.05
149,4579.0,10.0,-0.14
150,4589.0,63.0,0.01
151,4590.0,52.0,0.03
152,4591.0,55.0,-0.02
153,4592.0,32.0,-0.06
154,4593.0,37.0,0.02
155,4594.0,65.0,0.12
156,4595.0,8.0,-0.03
157,4596.0,27.0,-0.03
158,4597.0,64.0,-0.05
159,4598.0,39.0,-0.07
160,4599.0,6.0,-0.01
161,4600.0,0.0,-0.02
162,4601.0,0.0,-0.04
163,4602.0,30.0,0.06
164,4603.0,0.0,-0.13
165,4613.0,53.0,-0.01
166,4614.0,23.0,0.07
167,4615.0,42.0,-0.08
168,4616.0,83.0,-0.1
169,4617.0,36.0,0.01
170,4618.0,31.0,-0.07
171,4619.0,58.0,0.11
172,4620.0,8.0,-0.11
173,4621.0,60.0,0.09
174,4622.0,31.0,-0.12
175,4623.0,9.0,-0.06
176,4624.0,48.0,0.13
177,4625.0,27.0,-0.03
178,4626.0,3.0,-0.06
179,4627.0,8.0,0.13
180,4637.0,51.0,-0.05
181,4638.0,47.0,-0.06
182,4639.0,30.0,-0.03
183,4640.0,60.0,0.04
184,4641.0,35.0,0.02
185,4642.0,52.0,-0.11
186,4643.0,22.0,0.12
187,4644.0,20.0,-0.02
188,4645.0,83.0,-0.13
189,4646.0,19.0,-0.06
190,4647.0,11.0,0.02
191,4648.0,76.0,-0.08
192,4649.0,78.0,-0.07
193,4650.0,73.0,0.03
194,4651.0,0.0,0.08
195,4661.0,38.0,0.01
196,4662.0,47.0,-0.01
197,4663.0,46.0,0.04
198,4664.0,25.0,-0.13
199,4665.0,13.0,-0.04
200,4666.0,74.0,0.12
201,4667.0,6.0,-0.01
202,4668.0,17.0,-0.07
203,4669.0,34.0,-0.13
204,4670.0,58.0,0.09
205,4671.0,76.0,0.13
206,4672.0,20.0,-0.05
207,4673.0,3.0,-0.05
208,4674.0,11.0,0.06
209,4675.0,0.0,-0.12
210,4686.0,80.0,0.02
211,4687.0,34.0,0.02
212,4688.0,32.0,-0.01
213,4689.0,38.0,-0.13
214,4690.0,40.0,-0.03
215,4691.0,57.0,0.11
216,4692.0,0.0,0.1
217,4693.0,61.0,-0.01
218,4694.0,45.0,0.12
219,4695.0,50.0,-0.01
220,4696.0,9.0,-0.1
221,4697.0,6.0,-0.1
222,4698.0,14.0,0.03
223,4699.0,0.0,0.03
224,4710.0,19.0,-0.06
225,4711.0,5.0,-0.09
226,4712.0,65.0,-0.03
227,4713.0,13.0,0.12
228,4714.0,46.0,-0.1
229,4715.0,12.0,-0.01
230,4716.0,43.0,-0.13
231,4717.0,12.0,-0.04
232,4718.0,40.0,0.14
233,4719.0,4.0,-0.04
234,4720.0,62.0,-0.05
235,4721.0,9.0,-0.08
236,4722.0,90.0,0.07
237,4723.0,0.0,-0.05
238,4734.0,74.0,0.1
239,4735.0,13.0,0.05
240,4736.0,39.0,-0.06
241,4737.0,8.0,-0.01
242,4738.0,30.0,0.13
243,4739.0,35.0,0.1
244,4740.0,21.0,-0.01
245,4741.0,45.0,-0.14
246,4742.0,9.0,0.12
247,4743.0,45.0,0.01
248,4744.0,31.0,0.02
249,4745.0,63.0,-0.09
250,4746.0,38.0,-0.04
251,4747.0,0.0,-0.14
252,4758.0,29.0,-0.07
253,4759.0,64.0,-0.02
254,4760.0,7.0,-0.1
255,4761.0,59.0,0.12
256,4762.0,57.0,-0.13
257,4763.0,0.0,-0.01
258,4764.0,87.0,0.12
259,4765.0,27.0,-0.03
260,4766.0,89.0,0.11
261,4767.0,61.0,-0.13
262,4768.0,48.0,0.01
263,4769.0,66.0,-0.04
264,4770.0,44.0,0.07
265,4771.0,0.0,0.14
266,4782.0,55.0,-0.0
267,4783.0,8.0,-0.08
268,4784.0,24.0,-0.09
269,4785.0,33.0,0.01
270,4786.0,86.0,0.11
271,4787.0,84.0,0.08
272,4788.0,51.0,-0.12
273,4789.0,80.0,-0.09
274,4790.0,87.0,0.08
275,4791.0,39.0,0.1
276,4792.0,52.0,0.01
277,4793.0,61.0,0.0
278,4794.0,15.0,0.08
279,4795.0,0.0,0.02
280,4806.0,0.0,0.05
281,4807.0,73.0,0.02
282,4808.0,16.0,0.04
283,4809.0,47.0,-0.14
284,4810.0,42.0,-0.08
285,4811.0,48.0,-0.13
286,4812.0,45.0,-0.12
287,4813.0,50.0,0.12
288,4814.0,0.0,0.13
289,4815.0,16.0,-0.12
290,4816.0,50.0,-0.02
291,4817.0,39.0,-0.07
292,4818.0,16.0,-0.03
293,4819.0,14.0,-0.08
294,4830.0,81.0,-0.02
295,4831.0,44.0,-0.05
296,4832.0,33.0,-0.08
297,4833.0,60.0,-0.02
298,4834.0,12.0,-0.05
299,4835.0,37.0,0.14
300,4836.0,15.0,-0.11
301,4837.0,67.0,-0.12
302,4838.0,42.0,-0.14
303,4839.0,0.0,-0.02
304,4840.0,1.0,-0.03
305,4841.0,72.0,-0.0
306,4842.0,32.0,-0.07
307,4843.0,0.0,-0.09
308,4854.0,40.0,0.06
309,4855.0,62.0,-0.01
310,4856.0,88.0,-0.13
311,4857.0,15.0,-0.03
312,4858.0,0.0,0.05
313,4859.0,65.0,-0.03
314,4860.0,49.0,0.1
315,4861.0,54.0,-0.03
316,4862.0,65.0,-0.11
317,4863.0,25.0,0.14
318,4864.0,67.0,-0.05
319,4865.0,61.0,-0.11
320,4866.0,53.0,0.04
321,4867.0,12.0,0.14
322,4878.0,0.0,0.04
323,4879.0,48.0,-0.09
324,4880.0,67.0,-0.01
325,4881.0,46.0,-0.08
326,4882.0,64.0,-0.05
327,4883.0,40.0,-0.05
328,4884.0,90.0,-0.07
329,4885.0,21.0,0.02
330,4886.0,17.0,0.12
331,4887.0,51.0,-0.01
332,4888.0,50.0,-0.13
333,4889.0,3.0,-0.01
334,4890.0,38.0,0.07
335,4891.0,5.0,-0.07
336,4902.0,84.0,0.02
337,4903.0,29.0,-0.01
338,4904.0,72.0,-0.02
339,4905.0,69.0,-0.09
340,4906.0,10.0,0.01
341,4907.0,14.0,0.1
342,4908.0,0.0,0.11
343,4909.0,4.0,0.13
344,4910.0,9.0,-0.14
345,4911.0,39.0,-0.01
346,4912.0,51.0,-0.09
347,4913.0,82.0,-0.02
348,4914.0,80.0,0.11
349,4915.0,14.0,0.04
350,4926.0,86.0,-0.03
351,4927.0,51.0,0.05
352,4928.0,45.0,0.03
353,4929.0,86.0,0.14
354,4930.0,18.0,-0.02
355,4931.0,24.0,0.12
356,4932.0,14.0,0.11
357,4933.0,12.0,-0.04
358,4934.0,31.0,-0.04
359,4935.0,13.0,0.02
360,4936.0,22.0,-0.03
361,4937.0,80.0,0.06
362,4938.0,47.0,-0.01
363,4939.0,17.0,0.1
364,4950.0,75.0,0.0
365,4951.0,87.0,-0.08
366,4952.0,68.0,-0.06
367,4953.0,67.0,-0.13
368,4954.0,76.0,-0.12
369,4955.0,70.0,0.13
370,4956.0,19.0,0.12
371,4957.0,61.0,-0.05
372,4958.0,49.0,0.0
373,4959.0,12.0,0.02
374,4960.0,69.0,0.0
375,4961.0,26.0,0.07
376,4962.0,47.0,0.09
377,4963.0,0.0,0.0
378,4974.0,0.0,0.03
379,4975.0,63.0,0.02
380,4976.0,60.0,-0.02
381,4977.0,27.0,-0.07
382,4978.0,27.0,-0.09
383,4979.0,28.0,-0.13
384,4980.0,72.0,0.1
385,4981.0,90.0,0.09
386,4982.0,11.0,0.14
387,4983.0,52.0,-0.14
388,4984.0,70.0,-0.04
389,4985.0,0.0,-0.01
390,4986.0,61.0,0.09
391,4987.0,0.0,0.03
392,4998.0,24.0,-0.05
393,4999.0,20.0,-0.02
394,5000.0,13.0,-0.07
395,5001.0,4.0,-0.14
396,5002.0,50.0,-0.13
397,5003.0,54.0,0.12
398,5004.0,16.0,-0.12
399,5005.0,5.0,0.11
400,5006.0,41.0,0.13
401,5007.0,26.0,-0.08
402,5008.0,24.0,-0.07
403,5009.0,3.0,-0.1
404,5010.0,39.0,0.0
405,5011.0,0.0,0.0
406,5022.0,88.0,0.0
407,5023.0,55.0,-0.05
408,5024.0,67.0,0.0
409,5025.0,79.0,-0.14
410,5026.0,90.0,0.1
411,5027.0,12.0,-0.12
412,5028.0,25.0,0.12
413,5029.0,25.0,-0.04
414,5030.0,61.0,-0.05
415,5031.0,37.0,-0.05
416,5032.0,30.0,-0.12
417,5033.0,0.0,-0.04
418,5034.0,55.0,-0.05
419,5035.0,21.0,0.06
420,5046.0,40.0,-0.03
421,5047.0,47.0,0.06
422,5048.0,39.0,0.04
423,5049.0,29.0,-0.09
424,5050.0,41.0,0.11
425,5051.0,31.0,-0.04
426,5052.0,12.0,-0.07
427,5053.0,69.0,0.08
428,5054.0,12.0,0.13
429,5055.0,47.0,0.13
430,5056.0,3.0,-0.02
431,5057.0,22.0,0.04
432,5058.0,12.0,-0.01
433,5059.0,8.0,0.09
